!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.168
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.205
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.206
!MESSAGE XSCT Command: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.578
!MESSAGE XSCT command with result: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.616
!MESSAGE XSCT Command: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.633
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_1]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.634
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.635
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.649
!MESSAGE XSCT Command: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.652
!MESSAGE XSCT command with result: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:25.652
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.634
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.634
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.644
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.644
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:27.826
!MESSAGE XSCT Command: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.198
!MESSAGE XSCT command with result: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.199
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.370
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.573
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:28.754
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.381
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.389
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 16:40:20.395
!MESSAGE Generating MD5 hash for file: C:\Git\audio_pass_through\Vitis_Workspace\top_wrapper\export\top_wrapper\sw\top_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.396
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:20.399
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:35.988
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-894

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:35.993
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-894

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.018
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.178
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.195
!MESSAGE XSCT Command: [version -server], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.197
!MESSAGE XSCT Command: [version], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.198
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.379
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.406
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.407
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.408
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.409
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.426
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.483
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:36.485
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.495
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.605
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.648
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:39.649
!MESSAGE XSCT Command: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.012
!MESSAGE XSCT command with result: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.033
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.047
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.048
!MESSAGE XSCT Command: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.233
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_1]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.234
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.236
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-30: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:40:41.246
